time,gFx,gFy,gFz,TgF
0.005000,0.6243,0.7514,-0.3434,1.036
0.006000,0.6255,0.7497,-0.3381,1.033
0.006000,0.6262,0.7475,-0.3334,1.031
0.007000,0.6260,0.7455,-0.3288,1.028
0.007000,0.6238,0.7431,-0.3251,1.023
0.007000,0.6204,0.7414,-0.3217,1.019
0.007000,0.6167,0.7406,-0.3185,1.015
0.008000,0.6130,0.7392,-0.3158,1.011
0.008000,0.6096,0.7367,-0.3126,1.006
0.008000,0.6072,0.7353,-0.3087,1.002
0.008000,0.6052,0.7355,-0.3055,1.000
0.008000,0.6030,0.7362,-0.3048,0.999
0.014000,0.6011,0.7360,-0.3051,0.998
0.015000,0.6006,0.7355,-0.3043,0.997
0.015000,0.6011,0.7360,-0.3024,0.997
0.015000,0.6011,0.7365,-0.3019,0.997
0.027000,0.6001,0.7365,-0.3033,0.997
0.027000,0.5979,0.7367,-0.3055,0.997
0.028000,0.5945,0.7367,-0.3077,0.995
0.028000,0.5896,0.7362,-0.3109,0.993
0.028000,0.5849,0.7370,-0.3134,0.992
0.028000,0.5818,0.7384,-0.3139,0.991
0.031000,0.5793,0.7394,-0.3126,0.990
0.031000,0.5769,0.7406,-0.3102,0.989
0.034000,0.5744,0.7426,-0.3075,0.988
0.035000,0.5734,0.7450,-0.3051,0.988
0.038000,0.5734,0.7475,-0.3033,0.990
0.039000,0.5737,0.7497,-0.3004,0.991
0.042000,0.5730,0.7516,-0.2967,0.991
0.042000,0.5717,0.7536,-0.2948,0.991
0.046000,0.5712,0.7553,-0.2945,0.992
0.047000,0.5720,0.7568,-0.2950,0.993
0.050000,0.5737,0.7573,-0.2955,0.995
0.051000,0.5759,0.7573,-0.2963,0.996
0.054000,0.5788,0.7568,-0.2985,0.998
0.055000,0.5813,0.7560,-0.3007,1.000
0.058000,0.5835,0.7548,-0.3021,1.001
0.058000,0.5859,0.7529,-0.3041,1.001
0.062000,0.5888,0.7507,-0.3068,1.002
0.062000,0.5918,0.7480,-0.3085,1.002
0.068000,0.5937,0.7460,-0.3095,1.002
0.068000,0.5947,0.7443,-0.3112,1.002
0.071000,0.5957,0.7431,-0.3143,1.003
0.071000,0.5972,0.7428,-0.3180,1.005
0.075000,0.5986,0.7438,-0.3207,1.007
0.075000,0.6006,0.7450,-0.3214,1.010
0.079000,0.6008,0.7448,-0.3222,1.010
0.079000,0.5996,0.7441,-0.3239,1.009
0.082000,0.5991,0.7448,-0.3251,1.010
0.082000,0.5998,0.7468,-0.3263,1.012
0.087000,0.6011,0.7490,-0.3273,1.015
0.087000,0.6018,0.7502,-0.3280,1.016
0.092000,0.6018,0.7504,-0.3290,1.017
0.092000,0.6003,0.7507,-0.3305,1.016
0.096000,0.5981,0.7512,-0.3319,1.016
0.096000,0.5959,0.7524,-0.3341,1.016
0.098000,0.5947,0.7536,-0.3381,1.018
0.098000,0.5947,0.7543,-0.3420,1.020
0.104000,0.5947,0.7543,-0.3439,1.020
0.104000,0.5942,0.7538,-0.3439,1.020
0.107000,0.5930,0.7538,-0.3434,1.019
0.108000,0.5908,0.7534,-0.3442,1.017
0.111000,0.5886,0.7534,-0.3451,1.016
0.112000,0.5884,0.7546,-0.3459,1.017
0.115000,0.5888,0.7570,-0.3466,1.020
0.115000,0.5901,0.7585,-0.3469,1.022
0.119000,0.5923,0.7585,-0.3454,1.022
0.120000,0.5942,0.7573,-0.3432,1.022
0.122000,0.5947,0.7558,-0.3429,1.021
0.123000,0.5940,0.7551,-0.3442,1.020
0.128000,0.5935,0.7560,-0.3447,1.021
0.128000,0.5945,0.7578,-0.3439,1.023
0.131000,0.5957,0.7585,-0.3425,1.023
0.131000,0.5964,0.7575,-0.3412,1.023
0.135000,0.5969,0.7560,-0.3400,1.022
0.136000,0.5974,0.7556,-0.3381,1.021
0.138000,0.5974,0.7548,-0.3351,1.019
0.139000,0.5959,0.7531,-0.3329,1.016
0.143000,0.5937,0.7519,-0.3322,1.014
0.144000,0.5923,0.7519,-0.3322,1.013
0.147000,0.5910,0.7521,-0.3315,1.012
0.148000,0.5901,0.7521,-0.3290,1.011
0.152000,0.5903,0.7514,-0.3258,1.010
0.152000,0.5903,0.7504,-0.3231,1.008
0.155000,0.5898,0.7502,-0.3219,1.007
0.155000,0.5893,0.7509,-0.3207,1.007
0.159000,0.5886,0.7524,-0.3195,1.007
0.159000,0.5869,0.7526,-0.3183,1.006
0.163000,0.5844,0.7521,-0.3175,1.004
0.163000,0.5827,0.7519,-0.3170,1.003
0.166000,0.5815,0.7519,-0.3168,1.002
0.166000,0.5810,0.7519,-0.3163,1.001
0.175000,0.5800,0.7519,-0.3161,1.001
0.175000,0.5791,0.7514,-0.3161,1.000
0.176000,0.5788,0.7504,-0.3173,0.999
0.176000,0.5800,0.7499,-0.3200,1.001
0.179000,0.5808,0.7504,-0.3219,1.002
0.179000,0.5815,0.7512,-0.3222,1.003
0.182000,0.5822,0.7514,-0.3227,1.004
0.184000,0.5827,0.7516,-0.3246,1.005
0.192000,0.5822,0.7519,-0.3266,1.005
0.193000,0.5815,0.7519,-0.3275,1.005
0.193000,0.5815,0.7521,-0.3278,1.006
0.193000,0.5810,0.7531,-0.3280,1.006
0.196000,0.5810,0.7541,-0.3283,1.007
0.197000,0.5825,0.7546,-0.3280,1.008
0.199000,0.5840,0.7548,-0.3271,1.009
0.200000,0.5857,0.7548,-0.3258,1.009
0.203000,0.5866,0.7551,-0.3246,1.010
0.204000,0.5876,0.7556,-0.3253,1.011
0.209000,0.5881,0.7556,-0.3271,1.012
0.210000,0.5886,0.7556,-0.3288,1.013
0.212000,0.5893,0.7558,-0.3300,1.014
0.212000,0.5893,0.7563,-0.3305,1.014
0.215000,0.5888,0.7565,-0.3310,1.014
0.215000,0.5884,0.7570,-0.3317,1.015
0.218000,0.5874,0.7575,-0.3317,1.014
0.219000,0.5859,0.7580,-0.3312,1.014
0.223000,0.5847,0.7582,-0.3302,1.013
0.223000,0.5842,0.7580,-0.3293,1.012
0.227000,0.5832,0.7582,-0.3288,1.012
0.227000,0.5818,0.7592,-0.3293,1.012
0.231000,0.5815,0.7607,-0.3290,1.012
0.231000,0.5822,0.7609,-0.3278,1.013
0.235000,0.5835,0.7607,-0.3268,1.013
0.236000,0.5847,0.7612,-0.3266,1.014
0.239000,0.5852,0.7626,-0.3271,1.015
0.240000,0.5862,0.7636,-0.3280,1.017
0.243000,0.5866,0.7634,-0.3293,1.018
0.243000,0.5859,0.7629,-0.3300,1.017
0.247000,0.5854,0.7624,-0.3293,1.016
0.247000,0.5849,0.7624,-0.3283,1.015
0.251000,0.5857,0.7622,-0.3280,1.016
0.252000,0.5864,0.7619,-0.3288,1.016
0.255000,0.5864,0.7622,-0.3295,1.017
0.255000,0.5864,0.7619,-0.3293,1.016
0.259000,0.5869,0.7617,-0.3288,1.016
0.260000,0.5876,0.7622,-0.3293,1.017
0.262000,0.5884,0.7634,-0.3293,1.018
0.262000,0.5876,0.7634,-0.3280,1.018
0.268000,0.5862,0.7634,-0.3256,1.016
0.268000,0.5849,0.7634,-0.3222,1.014
0.271000,0.5835,0.7634,-0.3180,1.012
0.271000,0.5820,0.7634,-0.3151,1.010
0.275000,0.5808,0.7636,-0.3131,1.009
0.276000,0.5798,0.7639,-0.3112,1.008
0.279000,0.5791,0.7636,-0.3080,1.007
0.279000,0.5786,0.7634,-0.3038,1.005
0.285000,0.5783,0.7639,-0.2997,1.004
0.286000,0.5774,0.7651,-0.2955,1.003
0.287000,0.5761,0.7658,-0.2919,1.002
0.287000,0.5744,0.7673,-0.2889,1.001
0.291000,0.5720,0.7685,-0.2860,1.000
0.291000,0.5705,0.7690,-0.2843,0.999
0.295000,0.5703,0.7685,-0.2843,0.998
0.296000,0.5708,0.7673,-0.2855,0.998
0.308000,0.5710,0.7663,-0.2872,0.998
0.308000,0.5712,0.7653,-0.2884,0.998
0.309000,0.5710,0.7653,-0.2889,0.998
0.309000,0.5705,0.7656,-0.2892,0.998
0.309000,0.5700,0.7656,-0.2887,0.997
0.309000,0.5698,0.7651,-0.2889,0.997
0.311000,0.5700,0.7653,-0.2901,0.997
0.311000,0.5708,0.7663,-0.2921,0.999
0.315000,0.5720,0.7675,-0.2943,1.001
0.315000,0.5732,0.7680,-0.2963,1.003
0.324000,0.5744,0.7675,-0.2980,1.004
0.325000,0.5752,0.7668,-0.2997,1.004
0.325000,0.5754,0.7656,-0.3014,1.004
0.325000,0.5754,0.7646,-0.3026,1.004
0.328000,0.5752,0.7641,-0.3036,1.003
0.329000,0.5749,0.7641,-0.3046,1.004
0.334000,0.5754,0.7646,-0.3060,1.005
0.334000,0.5756,0.7653,-0.3080,1.006
0.336000,0.5759,0.7661,-0.3099,1.007
0.337000,0.5769,0.7661,-0.3112,1.008
0.338000,0.5783,0.7658,-0.3124,1.009
0.339000,0.5796,0.7658,-0.3136,1.010
0.343000,0.5813,0.7658,-0.3151,1.012
0.343000,0.5832,0.7656,-0.3165,1.013
0.347000,0.5852,0.7648,-0.3178,1.014
0.347000,0.5871,0.7641,-0.3190,1.015
0.351000,0.5896,0.7634,-0.3207,1.016
0.351000,0.5913,0.7626,-0.3236,1.018
0.355000,0.5925,0.7624,-0.3266,1.019
0.355000,0.5942,0.7622,-0.3290,1.021
0.359000,0.5967,0.7617,-0.3310,1.023
0.359000,0.5989,0.7614,-0.3334,1.024
0.362000,0.6008,0.7614,-0.3361,1.027
0.363000,0.6020,0.7626,-0.3383,1.029
0.368000,0.6028,0.7636,-0.3393,1.030
0.368000,0.6028,0.7639,-0.3390,1.030
0.371000,0.6013,0.7634,-0.3388,1.029
0.371000,0.6003,0.7629,-0.3388,1.028
0.374000,0.5998,0.7626,-0.3385,1.028
0.375000,0.5984,0.7634,-0.3381,1.027
0.378000,0.5969,0.7636,-0.3383,1.027
0.378000,0.5954,0.7631,-0.3395,1.026
0.382000,0.5940,0.7634,-0.3405,1.025
0.382000,0.5913,0.7639,-0.3400,1.024
0.387000,0.5881,0.7641,-0.3383,1.022
0.387000,0.5857,0.7636,-0.3366,1.020
0.392000,0.5840,0.7629,-0.3351,1.018
0.392000,0.5832,0.7622,-0.3344,1.016
0.394000,0.5827,0.7622,-0.3332,1.016
0.395000,0.5825,0.7624,-0.3312,1.015
0.403000,0.5827,0.7624,-0.3300,1.015
0.404000,0.5835,0.7622,-0.3280,1.014
0.408000,0.5844,0.7612,-0.3268,1.014
0.408000,0.5844,0.7597,-0.3263,1.013
0.408000,0.5835,0.7575,-0.3253,1.010
0.408000,0.5822,0.7551,-0.3234,1.007
0.411000,0.5813,0.7534,-0.3214,1.004
0.412000,0.5798,0.7516,-0.3205,1.002
0.415000,0.5786,0.7494,-0.3197,0.999
0.415000,0.5786,0.7485,-0.3187,0.998
0.420000,0.5783,0.7477,-0.3178,0.997
0.420000,0.5783,0.7465,-0.3175,0.996
0.423000,0.5786,0.7448,-0.3163,0.995
0.423000,0.5786,0.7438,-0.3143,0.993
0.427000,0.5771,0.7438,-0.3117,0.992
0.428000,0.5656,0.7455,-0.3109,0.986
0.431000,0.4559,0.7590,-0.3275,0.944
0.431000,0.3581,0.7700,-0.3520,0.919
0.435000,0.4916,0.7597,-0.3464,0.969
0.436000,0.6541,0.7480,-0.3280,1.046
0.439000,0.6636,0.7438,-0.3427,1.054
0.440000,0.5942,0.7468,-0.3449,1.015
0.443000,0.5571,0.7526,-0.3077,0.986
0.443000,0.5576,0.7582,-0.2801,0.982
0.447000,0.5649,0.7629,-0.2879,0.992
0.447000,0.5725,0.7658,-0.3075,1.004
0.451000,0.5815,0.7658,-0.3185,1.013
0.452000,0.5884,0.7631,-0.3195,1.015
0.455000,0.5913,0.7587,-0.3136,1.012
0.455000,0.5935,0.7546,-0.3048,1.007
0.458000,0.5969,0.7519,-0.2980,1.005
0.459000,0.5991,0.7509,-0.2953,1.005
0.462000,0.5986,0.7516,-0.2948,1.005
0.462000,0.5962,0.7541,-0.2943,1.005
0.467000,0.5937,0.7573,-0.2933,1.006
0.468000,0.5928,0.7600,-0.2919,1.007
0.471000,0.5935,0.7622,-0.2906,1.009
0.472000,0.5952,0.7641,-0.2904,1.011
0.475000,0.5972,0.7658,-0.2914,1.014
0.475000,0.5994,0.7668,-0.2928,1.016
0.479000,0.6013,0.7678,-0.2941,1.019
0.479000,0.6023,0.7695,-0.2948,1.021
0.484000,0.6020,0.7710,-0.2950,1.022
0.485000,0.6011,0.7719,-0.2960,1.022
0.488000,0.5996,0.7732,-0.2977,1.023
0.488000,0.5979,0.7744,-0.2997,1.023
0.492000,0.5967,0.7749,-0.3016,1.023
0.492000,0.5959,0.7754,-0.3029,1.024
0.495000,0.5945,0.7758,-0.3036,1.023
0.495000,0.5915,0.7768,-0.3041,1.023
0.498000,0.5881,0.7778,-0.3041,1.021
0.505000,0.5847,0.7788,-0.3038,1.020
0.506000,0.5820,0.7780,-0.3036,1.018
0.507000,0.5803,0.7771,-0.3026,1.016
0.509000,0.5798,0.7768,-0.2997,1.015
0.510000,0.5793,0.7766,-0.2960,1.013
0.512000,0.5791,0.7763,-0.2936,1.012
0.513000,0.5793,0.7766,-0.2923,1.012
0.521000,0.5800,0.7763,-0.2926,1.012
0.523000,0.5796,0.7751,-0.2928,1.011
0.523000,0.5798,0.7734,-0.2933,1.010
0.523000,0.5810,0.7717,-0.2941,1.010
0.524000,0.5822,0.7695,-0.2950,1.009
0.524000,0.5837,0.7668,-0.2965,1.008
0.527000,0.5852,0.7648,-0.2970,1.008
0.528000,0.5869,0.7631,-0.2972,1.008
0.532000,0.5888,0.7604,-0.2970,1.007
0.532000,0.5906,0.7582,-0.2967,1.006
0.536000,0.5913,0.7568,-0.2972,1.005
0.537000,0.5913,0.7560,-0.2985,1.005
0.538000,0.5920,0.7553,-0.3002,1.006
0.539000,0.5925,0.7538,-0.3016,1.005
0.544000,0.5930,0.7524,-0.3038,1.005
0.544000,0.5937,0.7509,-0.3058,1.005
0.547000,0.5950,0.7499,-0.3063,1.005
0.547000,0.5967,0.7499,-0.3055,1.006
0.552000,0.5984,0.7507,-0.3053,1.007
0.553000,0.5994,0.7509,-0.3058,1.008
0.555000,0.5991,0.7504,-0.3068,1.008
0.555000,0.5986,0.7499,-0.3085,1.008
0.560000,0.5979,0.7494,-0.3095,1.007
0.560000,0.5974,0.7497,-0.3099,1.007
0.564000,0.5969,0.7509,-0.3097,1.008
0.564000,0.5952,0.7524,-0.3097,1.008
0.568000,0.5930,0.7531,-0.3102,1.007
0.569000,0.5908,0.7538,-0.3109,1.007
0.571000,0.5888,0.7548,-0.3097,1.006
0.571000,0.5876,0.7556,-0.3075,1.005
0.576000,0.5874,0.7563,-0.3060,1.005
0.576000,0.5871,0.7575,-0.3051,1.006
0.579000,0.5859,0.7585,-0.3041,1.006
0.580000,0.5844,0.7582,-0.3031,1.004
0.585000,0.5835,0.7580,-0.3031,1.003
0.586000,0.5825,0.7582,-0.3033,1.003
0.590000,0.5818,0.7597,-0.3024,1.004
0.591000,0.5810,0.7612,-0.3004,1.004
0.592000,0.5803,0.7622,-0.2985,1.003
0.592000,0.5805,0.7626,-0.2965,1.003
0.596000,0.5815,0.7629,-0.2941,1.003
0.596000,0.5825,0.7634,-0.2916,1.004
0.599000,0.5825,0.7636,-0.2906,1.003
0.599000,0.5818,0.7634,-0.2901,1.003
0.617000,0.5808,0.7631,-0.2901,1.002
0.619000,0.5798,0.7629,-0.2897,1.001
0.619000,0.5788,0.7624,-0.2897,1.000
0.620000,0.5776,0.7622,-0.2899,0.999
0.620000,0.5749,0.7622,-0.2892,0.998
0.620000,0.5720,0.7626,-0.2887,0.996
0.620000,0.5695,0.7639,-0.2889,0.996
0.621000,0.5683,0.7661,-0.2889,0.997
0.621000,0.5681,0.7688,-0.2870,0.998
0.621000,0.5681,0.7710,-0.2843,0.999
0.623000,0.5681,0.7729,-0.2826,1.000
0.624000,0.5690,0.7744,-0.2826,1.002
0.628000,0.5700,0.7756,-0.2821,1.003
0.628000,0.5705,0.7761,-0.2811,1.003
0.631000,0.5712,0.7763,-0.2804,1.004
0.631000,0.5725,0.7761,-0.2809,1.004
0.636000,0.5744,0.7749,-0.2826,1.005
0.636000,0.5759,0.7736,-0.2838,1.005
0.639000,0.5766,0.7727,-0.2840,1.005
0.639000,0.5783,0.7719,-0.2845,1.006
0.644000,0.5805,0.7707,-0.2850,1.006
0.644000,0.5827,0.7700,-0.2860,1.007
0.647000,0.5842,0.7695,-0.2865,1.008
0.647000,0.5854,0.7692,-0.2877,1.009
0.652000,0.5859,0.7692,-0.2887,1.009
0.653000,0.5859,0.7695,-0.2897,1.010
0.655000,0.5859,0.7702,-0.2906,1.010
0.655000,0.5857,0.7702,-0.2914,1.011
0.659000,0.5859,0.7700,-0.2921,1.011
0.659000,0.5866,0.7702,-0.2933,1.012
0.662000,0.5866,0.7710,-0.2948,1.013
0.662000,0.5869,0.7714,-0.2960,1.014
0.667000,0.5876,0.7717,-0.2967,1.014
0.668000,0.5888,0.7717,-0.2963,1.015
0.671000,0.5898,0.7717,-0.2958,1.015
0.671000,0.5896,0.7717,-0.2955,1.015
0.676000,0.5891,0.7714,-0.2965,1.015
0.677000,0.5891,0.7717,-0.2975,1.015
0.679000,0.5891,0.7722,-0.2982,1.016
0.679000,0.5886,0.7727,-0.2989,1.016
0.684000,0.5874,0.7732,-0.2994,1.016
0.685000,0.5859,0.7732,-0.2994,1.015
0.687000,0.5840,0.7729,-0.2987,1.014
0.687000,0.5827,0.7727,-0.2980,1.013
0.691000,0.5825,0.7727,-0.2975,1.012
0.692000,0.5815,0.7719,-0.2967,1.011
0.696000,0.5805,0.7712,-0.2963,1.010
0.696000,0.5800,0.7702,-0.2960,1.009
0.698000,0.5800,0.7692,-0.2963,1.008
0.705000,0.5796,0.7683,-0.2967,1.007
0.706000,0.5786,0.7675,-0.2972,1.006
0.706000,0.5788,0.7668,-0.2977,1.006
0.709000,0.5796,0.7663,-0.2989,1.006
0.709000,0.5803,0.7656,-0.2997,1.006
0.712000,0.5813,0.7646,-0.3007,1.006
0.712000,0.5822,0.7636,-0.3014,1.006
0.715000,0.5825,0.7629,-0.3014,1.006
0.716000,0.5818,0.7626,-0.3019,1.006
0.720000,0.5820,0.7619,-0.3033,1.006
0.721000,0.5825,0.7617,-0.3051,1.006
0.723000,0.5825,0.7617,-0.3063,1.007
0.724000,0.5822,0.7617,-0.3073,1.007
0.727000,0.5830,0.7614,-0.3080,1.007
0.728000,0.5840,0.7614,-0.3080,1.008
0.731000,0.5844,0.7614,-0.3080,1.008
0.731000,0.5847,0.7617,-0.3082,1.008
0.736000,0.5844,0.7612,-0.3095,1.008
0.737000,0.5840,0.7602,-0.3107,1.008
0.738000,0.5840,0.7592,-0.3109,1.007
0.739000,0.5840,0.7595,-0.3107,1.007
0.743000,0.5832,0.7602,-0.3114,1.007
0.744000,0.5820,0.7612,-0.3121,1.008
0.747000,0.5813,0.7617,-0.3117,1.008
0.748000,0.5808,0.7622,-0.3114,1.008
0.751000,0.5810,0.7624,-0.3117,1.008
0.752000,0.5815,0.7626,-0.3112,1.008
0.755000,0.5827,0.7634,-0.3109,1.009
0.756000,0.5842,0.7646,-0.3117,1.011
0.760000,0.5847,0.7653,-0.3121,1.012
0.761000,0.5840,0.7651,-0.3119,1.012
0.763000,0.5830,0.7651,-0.3117,1.011
0.764000,0.5822,0.7651,-0.3124,1.011
0.768000,0.5825,0.7651,-0.3129,1.011
0.770000,0.5830,0.7651,-0.3134,1.012
0.771000,0.5827,0.7646,-0.3136,1.011
0.772000,0.5818,0.7646,-0.3143,1.011
0.776000,0.5822,0.7644,-0.3151,1.011
0.776000,0.5842,0.7646,-0.3151,1.013
0.779000,0.5857,0.7653,-0.3146,1.014
0.779000,0.5866,0.7658,-0.3146,1.015
0.786000,0.5871,0.7651,-0.3146,1.014
0.787000,0.5871,0.7644,-0.3146,1.014
0.788000,0.5869,0.7646,-0.3139,1.014
0.789000,0.5862,0.7646,-0.3129,1.013
0.793000,0.5849,0.7644,-0.3131,1.012
0.794000,0.5840,0.7634,-0.3134,1.011
0.796000,0.5844,0.7634,-0.3134,1.011
0.796000,0.5852,0.7646,-0.3126,1.012
0.809000,0.5854,0.7656,-0.3121,1.013
0.811000,0.5847,0.7656,-0.3121,1.013
0.812000,0.5835,0.7651,-0.3124,1.012
0.812000,0.5830,0.7651,-0.3121,1.011
0.812000,0.5830,0.7651,-0.3109,1.011
