time,gFx,gFy,gFz,TgF
0.813000,0.5825,0.7646,-0.3095,1.010
0.813000,0.5820,0.7646,-0.3082,1.009
0.814000,0.5822,0.7651,-0.3075,1.009
0.815000,0.5827,0.7656,-0.3070,1.010
0.830000,0.5827,0.7661,-0.3068,1.010
0.832000,0.5825,0.7656,-0.3068,1.010
0.832000,0.5822,0.7646,-0.3068,1.009
0.833000,0.5827,0.7636,-0.3063,1.008
0.833000,0.5830,0.7631,-0.3060,1.008
0.833000,0.5825,0.7622,-0.3053,1.007
0.834000,0.5813,0.7617,-0.3043,1.005
0.834000,0.5805,0.7614,-0.3041,1.005
0.834000,0.5805,0.7614,-0.3043,1.005
0.835000,0.5810,0.7617,-0.3043,1.005
0.836000,0.5810,0.7617,-0.3038,1.005
0.840000,0.5808,0.7612,-0.3031,1.004
0.840000,0.5800,0.7609,-0.3016,1.003
0.843000,0.5788,0.7614,-0.3009,1.003
0.844000,0.5783,0.7617,-0.3011,1.003
0.846000,0.5788,0.7614,-0.3019,1.003
0.847000,0.5796,0.7617,-0.3024,1.004
0.853000,0.5796,0.7622,-0.3026,1.004
0.854000,0.5798,0.7624,-0.3024,1.004
0.855000,0.5813,0.7624,-0.3016,1.005
0.855000,0.5830,0.7622,-0.3007,1.006
0.860000,0.5842,0.7617,-0.3002,1.006
0.861000,0.5847,0.7617,-0.2997,1.006
0.863000,0.5852,0.7619,-0.2992,1.006
0.863000,0.5862,0.7617,-0.2987,1.006
0.869000,0.5871,0.7609,-0.2992,1.007
0.870000,0.5869,0.7609,-0.2999,1.007
0.871000,0.5859,0.7617,-0.3011,1.007
0.871000,0.5849,0.7626,-0.3026,1.008
0.876000,0.5849,0.7639,-0.3038,1.009
0.876000,0.5852,0.7644,-0.3048,1.010
0.880000,0.5849,0.7646,-0.3048,1.010
0.880000,0.5852,0.7646,-0.3046,1.010
0.885000,0.5864,0.7646,-0.3046,1.011
0.886000,0.5874,0.7651,-0.3051,1.012
0.888000,0.5886,0.7663,-0.3055,1.013
0.888000,0.5898,0.7663,-0.3060,1.014
0.892000,0.5903,0.7656,-0.3058,1.014
0.893000,0.5893,0.7646,-0.3053,1.012
0.896000,0.5884,0.7644,-0.3053,1.012
0.897000,0.5881,0.7646,-0.3053,1.012
0.898000,0.5891,0.7653,-0.3048,1.013
0.907000,0.5898,0.7653,-0.3051,1.013
0.908000,0.5901,0.7651,-0.3053,1.013
0.908000,0.5901,0.7651,-0.3053,1.013
0.909000,0.5893,0.7656,-0.3051,1.013
0.909000,0.5881,0.7658,-0.3046,1.012
0.912000,0.5874,0.7658,-0.3043,1.012
0.913000,0.5871,0.7663,-0.3046,1.012
0.915000,0.5869,0.7670,-0.3046,1.013
0.916000,0.5871,0.7673,-0.3043,1.013
0.921000,0.5874,0.7673,-0.3046,1.013
0.922000,0.5864,0.7673,-0.3051,1.013
0.923000,0.5857,0.7670,-0.3053,1.012
0.924000,0.5849,0.7663,-0.3053,1.011
0.928000,0.5840,0.7651,-0.3055,1.010
0.928000,0.5837,0.7646,-0.3051,1.009
0.931000,0.5847,0.7653,-0.3041,1.010
0.931000,0.5859,0.7658,-0.3026,1.011
0.935000,0.5869,0.7639,-0.3014,1.009
0.936000,0.5862,0.7624,-0.3011,1.008
0.939000,0.5842,0.7624,-0.3021,1.007
0.940000,0.5825,0.7634,-0.3038,1.007
0.943000,0.5827,0.7634,-0.3048,1.008
0.944000,0.5847,0.7629,-0.3051,1.008
0.947000,0.5874,0.7617,-0.3046,1.009
0.947000,0.5906,0.7609,-0.3029,1.010
0.951000,0.5930,0.7609,-0.2997,1.010
0.952000,0.5937,0.7614,-0.2972,1.010
0.956000,0.5920,0.7614,-0.2963,1.009
0.956000,0.5893,0.7609,-0.2963,1.007
0.960000,0.5874,0.7607,-0.2965,1.006
0.960000,0.5862,0.7602,-0.2963,1.005
0.963000,0.5849,0.7595,-0.2965,1.003
0.964000,0.5842,0.7595,-0.2972,1.003
0.968000,0.5840,0.7600,-0.2977,1.004
0.969000,0.5840,0.7607,-0.2972,1.004
0.971000,0.5832,0.7614,-0.2958,1.004
0.972000,0.5820,0.7622,-0.2943,1.003
0.976000,0.5810,0.7629,-0.2941,1.003
0.976000,0.5808,0.7626,-0.2943,1.003
0.979000,0.5818,0.7629,-0.2948,1.004
0.980000,0.5830,0.7631,-0.2963,1.005
0.985000,0.5830,0.7634,-0.2980,1.006
0.985000,0.5820,0.7636,-0.2992,1.006
0.987000,0.5818,0.7639,-0.2997,1.006
0.988000,0.5820,0.7644,-0.2997,1.006
0.992000,0.5825,0.7651,-0.2992,1.007
0.992000,0.5830,0.7656,-0.2989,1.008
0.995000,0.5830,0.7656,-0.2985,1.007
0.995000,0.5830,0.7658,-0.2975,1.007
1.004000,0.5840,0.7663,-0.2972,1.008
1.005000,0.5854,0.7663,-0.2982,1.009
1.006000,0.5866,0.7668,-0.2992,1.011
1.013000,0.5866,0.7668,-0.2992,1.011
1.013000,0.5864,0.7670,-0.2985,1.011
1.014000,0.5864,0.7670,-0.2985,1.011
1.014000,0.5859,0.7670,-0.2989,1.010
1.014000,0.5844,0.7670,-0.2997,1.010
1.017000,0.5827,0.7668,-0.2999,1.009
1.018000,0.5825,0.7666,-0.2997,1.008
1.020000,0.5837,0.7670,-0.2994,1.009
1.020000,0.5844,0.7675,-0.2989,1.010
1.023000,0.5842,0.7673,-0.2987,1.010
1.024000,0.5844,0.7670,-0.2980,1.009
1.028000,0.5854,0.7683,-0.2977,1.011
1.028000,0.5864,0.7700,-0.2980,1.013
1.035000,0.5862,0.7705,-0.2972,1.013
1.037000,0.5849,0.7705,-0.2960,1.012
1.038000,0.5847,0.7697,-0.2955,1.011
1.038000,0.5852,0.7695,-0.2960,1.011
1.039000,0.5852,0.7697,-0.2963,1.011
1.039000,0.5849,0.7697,-0.2960,1.011
1.044000,0.5847,0.7692,-0.2960,1.011
1.045000,0.5837,0.7680,-0.2967,1.009
1.048000,0.5830,0.7678,-0.2977,1.009
1.049000,0.5825,0.7683,-0.2985,1.009
1.052000,0.5818,0.7685,-0.2985,1.009
1.054000,0.5813,0.7680,-0.2980,1.008
1.055000,0.5808,0.7680,-0.2980,1.008
1.056000,0.5818,0.7685,-0.2972,1.009
1.059000,0.5825,0.7690,-0.2963,1.009
1.060000,0.5825,0.7690,-0.2967,1.009
1.062000,0.5818,0.7685,-0.2977,1.009
1.063000,0.5805,0.7680,-0.2982,1.008
1.068000,0.5803,0.7678,-0.2982,1.008
1.070000,0.5808,0.7675,-0.2980,1.008
1.071000,0.5808,0.7670,-0.2980,1.007
1.072000,0.5800,0.7666,-0.2985,1.007
1.076000,0.5793,0.7656,-0.2985,1.005
1.076000,0.5798,0.7656,-0.2987,1.006
1.078000,0.5808,0.7656,-0.2987,1.006
1.079000,0.5818,0.7653,-0.2989,1.007
1.086000,0.5830,0.7646,-0.2992,1.007
1.088000,0.5835,0.7644,-0.2992,1.007
1.088000,0.5832,0.7641,-0.2994,1.007
1.088000,0.5830,0.7646,-0.2997,1.007
1.092000,0.5827,0.7651,-0.3009,1.008
1.093000,0.5820,0.7648,-0.3019,1.007
1.095000,0.5813,0.7639,-0.3026,1.006
1.096000,0.5810,0.7634,-0.3033,1.006
1.108000,0.5813,0.7631,-0.3041,1.006
1.109000,0.5813,0.7636,-0.3038,1.007
1.110000,0.5810,0.7641,-0.3038,1.007
1.110000,0.5815,0.7641,-0.3036,1.007
1.111000,0.5825,0.7641,-0.3029,1.007
1.111000,0.5827,0.7646,-0.3021,1.008
1.111000,0.5825,0.7648,-0.3021,1.008
1.112000,0.5827,0.7648,-0.3021,1.008
1.131000,0.5830,0.7653,-0.3024,1.008
1.132000,0.5835,0.7658,-0.3026,1.009
1.132000,0.5830,0.7658,-0.3029,1.009
1.133000,0.5830,0.7653,-0.3026,1.009
1.133000,0.5830,0.7653,-0.3026,1.009
1.133000,0.5830,0.7648,-0.3031,1.008
1.133000,0.5825,0.7641,-0.3033,1.008
1.134000,0.5825,0.7644,-0.3036,1.008
1.134000,0.5825,0.7648,-0.3043,1.008
1.134000,0.5822,0.7653,-0.3053,1.009
1.136000,0.5822,0.7651,-0.3051,1.009
1.136000,0.5825,0.7646,-0.3048,1.008
1.140000,0.5825,0.7646,-0.3046,1.008
1.140000,0.5827,0.7651,-0.3048,1.009
1.143000,0.5835,0.7658,-0.3058,1.010
1.144000,0.5840,0.7658,-0.3063,1.011
1.147000,0.5847,0.7656,-0.3065,1.011
1.147000,0.5852,0.7656,-0.3075,1.011
1.153000,0.5852,0.7653,-0.3077,1.011
1.154000,0.5847,0.7648,-0.3075,1.011
1.155000,0.5842,0.7641,-0.3085,1.010
1.156000,0.5844,0.7641,-0.3097,1.011
1.162000,0.5847,0.7641,-0.3097,1.011
1.162000,0.5849,0.7636,-0.3095,1.010
1.163000,0.5847,0.7624,-0.3099,1.010
1.163000,0.5842,0.7622,-0.3109,1.009
1.168000,0.5844,0.7624,-0.3104,1.010
1.169000,0.5847,0.7622,-0.3087,1.009
1.171000,0.5852,0.7619,-0.3080,1.009
1.172000,0.5862,0.7614,-0.3073,1.009
1.176000,0.5866,0.7607,-0.3063,1.008
1.176000,0.5866,0.7604,-0.3068,1.008
1.179000,0.5871,0.7609,-0.3075,1.009
1.179000,0.5874,0.7622,-0.3075,1.010
1.186000,0.5874,0.7626,-0.3070,1.010
1.187000,0.5866,0.7622,-0.3070,1.010
1.188000,0.5859,0.7614,-0.3075,1.009
1.188000,0.5859,0.7604,-0.3082,1.008
1.192000,0.5862,0.7602,-0.3092,1.009
1.192000,0.5866,0.7604,-0.3095,1.009
1.196000,0.5876,0.7609,-0.3092,1.010
1.196000,0.5881,0.7614,-0.3095,1.011
1.205000,0.5884,0.7614,-0.3099,1.011
1.206000,0.5881,0.7609,-0.3107,1.011
1.213000,0.5879,0.7604,-0.3112,1.010
1.214000,0.5876,0.7607,-0.3114,1.010
1.214000,0.5871,0.7612,-0.3117,1.011
1.215000,0.5874,0.7619,-0.3114,1.011
1.215000,0.5876,0.7624,-0.3117,1.012
1.215000,0.5871,0.7634,-0.3119,1.012
1.219000,0.5864,0.7639,-0.3129,1.013
1.220000,0.5866,0.7639,-0.3139,1.013
1.220000,0.5879,0.7636,-0.3141,1.014
1.220000,0.5881,0.7629,-0.3139,1.013
1.223000,0.5879,0.7626,-0.3136,1.013
1.224000,0.5876,0.7629,-0.3129,1.013
1.229000,0.5871,0.7634,-0.3124,1.012
1.229000,0.5876,0.7634,-0.3121,1.013
1.231000,0.5879,0.7624,-0.3117,1.012
1.231000,0.5884,0.7612,-0.3109,1.011
1.236000,0.5888,0.7609,-0.3109,1.011
1.237000,0.5891,0.7609,-0.3097,1.011
1.240000,0.5876,0.7607,-0.3070,1.009
1.241000,0.5844,0.7597,-0.3058,1.006
1.245000,0.5810,0.7597,-0.3063,1.004
1.246000,0.5788,0.7607,-0.3075,1.004
1.247000,0.5796,0.7619,-0.3085,1.006
1.247000,0.5827,0.7619,-0.3087,1.008
1.252000,0.5854,0.7612,-0.3075,1.008
1.253000,0.5876,0.7609,-0.3051,1.009
1.255000,0.5903,0.7609,-0.3019,1.009
1.256000,0.5918,0.7614,-0.2989,1.010
1.260000,0.5915,0.7617,-0.2977,1.009
1.260000,0.5898,0.7609,-0.2980,1.008
1.263000,0.5866,0.7595,-0.2985,1.005
1.263000,0.5840,0.7585,-0.2997,1.003
1.267000,0.5822,0.7582,-0.3007,1.002
1.268000,0.5818,0.7580,-0.3014,1.002
1.271000,0.5820,0.7578,-0.3009,1.002
1.272000,0.5822,0.7585,-0.2997,1.002
1.275000,0.5815,0.7590,-0.2985,1.002
1.275000,0.5813,0.7595,-0.2967,1.001
1.280000,0.5818,0.7597,-0.2960,1.002
1.280000,0.5827,0.7604,-0.2963,1.003
1.288000,0.5835,0.7612,-0.2960,1.004
1.289000,0.5844,0.7617,-0.2960,1.005
1.289000,0.5854,0.7626,-0.2967,1.006
1.289000,0.5866,0.7631,-0.2985,1.008
1.294000,0.5871,0.7636,-0.3002,1.009
1.294000,0.5881,0.7646,-0.3009,1.010
1.298000,0.5893,0.7656,-0.3009,1.012
1.299000,0.5901,0.7658,-0.3011,1.013
1.307000,0.5906,0.7663,-0.3021,1.014
1.309000,0.5910,0.7666,-0.3026,1.014
1.309000,0.5915,0.7673,-0.3031,1.015
1.310000,0.5918,0.7683,-0.3033,1.016
1.311000,0.5918,0.7695,-0.3031,1.017
1.312000,0.5908,0.7702,-0.3021,1.017
1.313000,0.5901,0.7710,-0.3011,1.016
1.314000,0.5898,0.7710,-0.3009,1.016
1.317000,0.5896,0.7717,-0.3004,1.017
1.318000,0.5888,0.7727,-0.2994,1.017
1.322000,0.5879,0.7732,-0.2980,1.016
1.323000,0.5876,0.7736,-0.2960,1.016
1.324000,0.5866,0.7739,-0.2943,1.015
1.325000,0.5854,0.7736,-0.2928,1.013
1.327000,0.5847,0.7739,-0.2923,1.013
1.328000,0.5842,0.7741,-0.2921,1.013
1.331000,0.5835,0.7739,-0.2914,1.012
1.331000,0.5830,0.7741,-0.2901,1.012
1.336000,0.5827,0.7744,-0.2899,1.012
1.337000,0.5830,0.7744,-0.2906,1.012
1.339000,0.5832,0.7736,-0.2909,1.012
1.339000,0.5835,0.7729,-0.2909,1.011
1.343000,0.5837,0.7719,-0.2906,1.010
1.343000,0.5842,0.7705,-0.2904,1.010
1.347000,0.5849,0.7688,-0.2906,1.009
1.348000,0.5852,0.7678,-0.2904,1.008
1.354000,0.5844,0.7678,-0.2909,1.008
1.356000,0.5842,0.7675,-0.2926,1.008
1.356000,0.5837,0.7668,-0.2945,1.008
1.357000,0.5837,0.7653,-0.2960,1.007
1.360000,0.5840,0.7646,-0.2965,1.007
1.360000,0.5840,0.7639,-0.2965,1.006
1.363000,0.5835,0.7629,-0.2965,1.005
1.364000,0.5837,0.7626,-0.2965,1.005
1.368000,0.5842,0.7629,-0.2967,1.006
1.369000,0.5842,0.7626,-0.2972,1.006
1.371000,0.5842,0.7619,-0.2982,1.005
1.372000,0.5840,0.7609,-0.2980,1.004
1.376000,0.5835,0.7609,-0.2975,1.004
1.376000,0.5835,0.7612,-0.2980,1.004
1.379000,0.5825,0.7614,-0.2987,1.004
1.379000,0.5815,0.7609,-0.2992,1.003
1.385000,0.5813,0.7602,-0.2989,1.003
1.387000,0.5815,0.7597,-0.2982,1.002
1.389000,0.5815,0.7595,-0.2972,1.002
1.389000,0.5815,0.7592,-0.2975,1.002
1.392000,0.5818,0.7587,-0.2982,1.002
1.393000,0.5813,0.7585,-0.2985,1.001
1.396000,0.5813,0.7580,-0.2972,1.000
1.397000,0.5815,0.7568,-0.2967,0.999
1.407000,0.5818,0.7565,-0.2967,0.999
1.408000,0.5818,0.7568,-0.2980,1.000
1.408000,0.5818,0.7573,-0.2994,1.001
1.408000,0.5825,0.7578,-0.3007,1.002
1.410000,0.5827,0.7587,-0.3014,1.003
1.410000,0.5822,0.7587,-0.3014,1.003
1.426000,0.5827,0.7585,-0.3014,1.003
1.426000,0.5840,0.7585,-0.3016,1.004
1.427000,0.5847,0.7587,-0.3019,1.004
1.427000,0.5840,0.7590,-0.3016,1.004
1.427000,0.5830,0.7592,-0.3016,1.004
1.427000,0.5835,0.7590,-0.3021,1.004
1.428000,0.5844,0.7595,-0.3026,1.005
1.428000,0.5852,0.7602,-0.3026,1.006
1.428000,0.5857,0.7604,-0.3033,1.007
1.428000,0.5854,0.7600,-0.3038,1.006
1.434000,0.5854,0.7604,-0.3038,1.007
1.435000,0.5854,0.7614,-0.3036,1.007
1.437000,0.5854,0.7622,-0.3033,1.008
1.438000,0.5859,0.7622,-0.3038,1.008
1.439000,0.5864,0.7622,-0.3046,1.009
1.439000,0.5866,0.7624,-0.3051,1.009
1.447000,0.5864,0.7626,-0.3051,1.009
1.447000,0.5862,0.7631,-0.3048,1.009
1.447000,0.5866,0.7639,-0.3053,1.010
1.448000,0.5876,0.7644,-0.3063,1.012
1.451000,0.5879,0.7646,-0.3068,1.012
1.452000,0.5881,0.7646,-0.3070,1.012
1.455000,0.5886,0.7653,-0.3068,1.013
1.455000,0.5893,0.7658,-0.3068,1.014
1.459000,0.5906,0.7663,-0.3070,1.015
1.459000,0.5913,0.7670,-0.3073,1.016
1.462000,0.5923,0.7675,-0.3068,1.017
1.463000,0.5925,0.7678,-0.3065,1.017
1.468000,0.5920,0.7680,-0.3070,1.017
1.468000,0.5913,0.7685,-0.3085,1.018
1.471000,0.5906,0.7690,-0.3095,1.018
1.472000,0.5913,0.7685,-0.3099,1.018
1.476000,0.5918,0.7680,-0.3099,1.018
1.476000,0.5920,0.7680,-0.3095,1.018
1.479000,0.5923,0.7683,-0.3087,1.018
1.479000,0.5928,0.7685,-0.3077,1.018
1.488000,0.5932,0.7680,-0.3075,1.018
1.489000,0.5937,0.7675,-0.3077,1.018
1.489000,0.5940,0.7678,-0.3077,1.018
1.497000,0.5942,0.7685,-0.3073,1.019
1.497000,0.5932,0.7680,-0.3068,1.018
1.497000,0.5915,0.7668,-0.3065,1.016
1.498000,0.5898,0.7656,-0.3065,1.014
1.498000,0.5893,0.7651,-0.3060,1.013
1.501000,0.5893,0.7646,-0.3051,1.012
1.502000,0.5888,0.7634,-0.3048,1.011
1.503000,0.5888,0.7624,-0.3048,1.010
1.504000,0.5884,0.7622,-0.3043,1.010
1.507000,0.5881,0.7617,-0.3036,1.009
1.508000,0.5876,0.7607,-0.3024,1.008
1.512000,0.5876,0.7602,-0.3021,1.007
1.513000,0.5874,0.7597,-0.3016,1.007
1.519000,0.5869,0.7587,-0.3014,1.005
1.520000,0.5862,0.7585,-0.3011,1.005
1.521000,0.5857,0.7587,-0.3009,1.005
1.521000,0.5849,0.7590,-0.3004,1.004
1.524000,0.5844,0.7587,-0.3002,1.004
1.525000,0.5840,0.7587,-0.2999,1.003
1.528000,0.5830,0.7582,-0.3002,1.002
1.528000,0.5827,0.7578,-0.2999,1.002
1.531000,0.5830,0.7578,-0.3004,1.002
1.532000,0.5835,0.7575,-0.3011,1.002
1.537000,0.5840,0.7573,-0.3021,1.003
1.539000,0.5842,0.7575,-0.3021,1.003
1.540000,0.5844,0.7578,-0.3021,1.004
1.540000,0.5844,0.7578,-0.3024,1.004
1.545000,0.5844,0.7578,-0.3019,1.003
1.545000,0.5842,0.7578,-0.3014,1.003
1.547000,0.5842,0.7580,-0.3014,1.003
1.547000,0.5840,0.7580,-0.3014,1.003
1.552000,0.5842,0.7575,-0.3011,1.003
1.553000,0.5844,0.7568,-0.3002,1.002
1.555000,0.5844,0.7568,-0.2997,1.002
1.556000,0.5837,0.7580,-0.2997,1.003
1.559000,0.5840,0.7590,-0.2997,1.003
1.560000,0.5849,0.7590,-0.2994,1.004
1.563000,0.5854,0.7587,-0.2992,1.004
1.563000,0.5859,0.7590,-0.2985,1.004
1.568000,0.5862,0.7592,-0.2982,1.004
1.570000,0.5854,0.7592,-0.2985,1.004
1.572000,0.5844,0.7595,-0.2987,1.004
1.572000,0.5842,0.7604,-0.2989,1.004
1.576000,0.5842,0.7614,-0.2997,1.005
1.577000,0.5835,0.7617,-0.3004,1.005
1.579000,0.5827,0.7614,-0.3009,1.005
1.580000,0.5825,0.7619,-0.3007,1.005
1.585000,0.5822,0.7626,-0.3007,1.006
1.586000,0.5825,0.7636,-0.3007,1.006
1.588000,0.5827,0.7639,-0.3011,1.007
1.588000,0.5832,0.7641,-0.3029,1.008
1.592000,0.5844,0.7641,-0.3046,1.009
1.593000,0.5852,0.7641,-0.3058,1.010
1.595000,0.5854,0.7639,-0.3070,1.010
1.596000,0.5859,0.7639,-0.3087,1.011
1.606000,0.5866,0.7636,-0.3104,1.012
1.607000,0.5881,0.7626,-0.3114,1.012
1.607000,0.5896,0.7622,-0.3117,1.013
1.607000,0.5906,0.7626,-0.3121,1.014
1.608000,0.5910,0.7644,-0.3129,1.016
1.608000,0.5910,0.7658,-0.3136,1.017
1.612000,0.5906,0.7663,-0.3139,1.017
1.613000,0.5903,0.7663,-0.3141,1.017
1.623000,0.5903,0.7670,-0.3136,1.017
1.624000,0.5898,0.7680,-0.3121,1.017
1.625000,0.5891,0.7685,-0.3109,1.017
1.625000,0.5898,0.7688,-0.3109,1.018
1.625000,0.5908,0.7688,-0.3104,1.018
1.625000,0.5903,0.7688,-0.3097,1.018
1.628000,0.5901,0.7692,-0.3090,1.018
1.628000,0.5906,0.7692,-0.3082,1.018
1.634000,0.5901,0.7697,-0.3073,1.017
