time,gFx,gFy,gFz,TgF
1.636000,0.5888,0.7702,-0.3063,1.017
1.636000,0.5871,0.7705,-0.3055,1.016
1.637000,0.5862,0.7702,-0.3051,1.015
1.640000,0.5859,0.7700,-0.3048,1.014
1.641000,0.5852,0.7697,-0.3046,1.014
1.644000,0.5849,0.7695,-0.3033,1.013
1.644000,0.5854,0.7695,-0.3019,1.013
1.648000,0.5849,0.7697,-0.3014,1.013
1.650000,0.5844,0.7700,-0.3014,1.013
1.652000,0.5842,0.7702,-0.3009,1.012
1.652000,0.5840,0.7702,-0.3011,1.012
1.655000,0.5835,0.7702,-0.3011,1.012
1.656000,0.5825,0.7702,-0.3004,1.011
1.659000,0.5808,0.7700,-0.2999,1.010
1.659000,0.5791,0.7695,-0.2997,1.009
1.663000,0.5783,0.7695,-0.2992,1.008
1.663000,0.5788,0.7700,-0.2985,1.008
1.670000,0.5796,0.7707,-0.2975,1.009
1.670000,0.5803,0.7705,-0.2955,1.009
1.674000,0.5803,0.7700,-0.2938,1.008
1.674000,0.5800,0.7697,-0.2923,1.007
1.678000,0.5798,0.7697,-0.2914,1.007
1.678000,0.5793,0.7692,-0.2906,1.006
1.679000,0.5791,0.7690,-0.2901,1.005
1.680000,0.5788,0.7692,-0.2892,1.005
1.688000,0.5788,0.7695,-0.2879,1.005
1.689000,0.5783,0.7695,-0.2872,1.005
1.689000,0.5774,0.7700,-0.2867,1.004
1.689000,0.5771,0.7702,-0.2870,1.004
1.692000,0.5769,0.7697,-0.2867,1.004
1.692000,0.5764,0.7692,-0.2867,1.003
1.696000,0.5761,0.7695,-0.2872,1.003
1.696000,0.5761,0.7700,-0.2879,1.004
1.703000,0.5756,0.7697,-0.2877,1.003
1.704000,0.5754,0.7685,-0.2875,1.002
1.705000,0.5754,0.7680,-0.2872,1.002
1.705000,0.5759,0.7680,-0.2877,1.002
1.708000,0.5759,0.7680,-0.2884,1.002
1.708000,0.5754,0.7683,-0.2887,1.002
1.711000,0.5752,0.7688,-0.2887,1.003
1.712000,0.5754,0.7685,-0.2887,1.003
1.717000,0.5759,0.7680,-0.2884,1.002
1.718000,0.5764,0.7670,-0.2892,1.002
1.719000,0.5769,0.7663,-0.2909,1.002
1.719000,0.5776,0.7663,-0.2923,1.003
1.725000,0.5776,0.7663,-0.2926,1.003
1.725000,0.5778,0.7658,-0.2926,1.003
1.727000,0.5788,0.7656,-0.2926,1.003
1.728000,0.5798,0.7653,-0.2936,1.004
1.733000,0.5810,0.7651,-0.2943,1.005
1.734000,0.5818,0.7651,-0.2948,1.005
1.736000,0.5813,0.7651,-0.2955,1.005
1.736000,0.5803,0.7646,-0.2960,1.004
1.740000,0.5808,0.7644,-0.2967,1.005
1.740000,0.5822,0.7634,-0.2980,1.005
1.744000,0.5835,0.7626,-0.2989,1.006
1.744000,0.5842,0.7626,-0.3002,1.006
1.748000,0.5842,0.7622,-0.3014,1.006
1.749000,0.5844,0.7617,-0.3033,1.007
1.752000,0.5847,0.7607,-0.3063,1.007
1.754000,0.5849,0.7600,-0.3087,1.007
1.756000,0.5859,0.7600,-0.3107,1.009
1.756000,0.5876,0.7600,-0.3117,1.010
1.760000,0.5891,0.7597,-0.3117,1.011
1.761000,0.5898,0.7597,-0.3114,1.011
1.764000,0.5908,0.7597,-0.3121,1.012
1.765000,0.5913,0.7587,-0.3136,1.012
1.768000,0.5913,0.7578,-0.3141,1.011
1.770000,0.5910,0.7573,-0.3141,1.011
1.772000,0.5910,0.7568,-0.3153,1.011
1.772000,0.5913,0.7568,-0.3170,1.011
1.776000,0.5910,0.7568,-0.3180,1.012
1.777000,0.5913,0.7570,-0.3187,1.012
1.779000,0.5913,0.7563,-0.3190,1.012
1.779000,0.5918,0.7558,-0.3175,1.011
1.785000,0.5928,0.7560,-0.3158,1.011
1.786000,0.5925,0.7560,-0.3143,1.011
1.788000,0.5928,0.7563,-0.3136,1.011
1.788000,0.5937,0.7565,-0.3139,1.012
1.793000,0.5947,0.7563,-0.3136,1.012
1.794000,0.5947,0.7558,-0.3124,1.011
1.796000,0.5947,0.7551,-0.3121,1.011
1.797000,0.5945,0.7541,-0.3131,1.010
1.801000,0.5940,0.7538,-0.3146,1.010
1.803000,0.5940,0.7541,-0.3146,1.010
1.808000,0.5945,0.7538,-0.3139,1.010
1.809000,0.5947,0.7536,-0.3141,1.010
1.809000,0.5942,0.7536,-0.3143,1.010
1.810000,0.5940,0.7534,-0.3136,1.009
1.812000,0.5932,0.7531,-0.3131,1.009
1.813000,0.5930,0.7531,-0.3134,1.008
1.827000,0.5925,0.7536,-0.3141,1.009
1.828000,0.5920,0.7543,-0.3151,1.009
1.828000,0.5925,0.7546,-0.3148,1.010
1.829000,0.5930,0.7548,-0.3141,1.010
1.829000,0.5928,0.7551,-0.3136,1.010
1.829000,0.5928,0.7551,-0.3134,1.010
1.844000,0.5932,0.7546,-0.3131,1.010
1.844000,0.5942,0.7541,-0.3126,1.010
1.845000,0.5952,0.7538,-0.3124,1.010
1.845000,0.5954,0.7541,-0.3126,1.010
1.845000,0.5954,0.7541,-0.3134,1.011
1.845000,0.5950,0.7536,-0.3134,1.010
1.846000,0.5950,0.7531,-0.3134,1.010
1.846000,0.5954,0.7534,-0.3129,1.010
1.846000,0.5959,0.7531,-0.3124,1.010
1.846000,0.5959,0.7534,-0.3119,1.010
1.847000,0.5950,0.7534,-0.3109,1.009
1.848000,0.5942,0.7534,-0.3097,1.008
1.852000,0.5945,0.7531,-0.3085,1.008
1.852000,0.5952,0.7531,-0.3080,1.008
1.856000,0.5954,0.7538,-0.3075,1.009
1.857000,0.5952,0.7546,-0.3068,1.009
1.859000,0.5947,0.7551,-0.3065,1.009
1.860000,0.5940,0.7556,-0.3065,1.009
1.863000,0.5935,0.7563,-0.3063,1.009
1.863000,0.5935,0.7560,-0.3065,1.009
1.867000,0.5940,0.7556,-0.3058,1.009
1.868000,0.5937,0.7560,-0.3041,1.008
1.871000,0.5930,0.7563,-0.3038,1.008
1.872000,0.5928,0.7563,-0.3046,1.008
1.876000,0.5925,0.7558,-0.3053,1.008
1.876000,0.5920,0.7560,-0.3055,1.008
1.880000,0.5920,0.7563,-0.3053,1.008
1.881000,0.5918,0.7568,-0.3051,1.008
1.884000,0.5925,0.7575,-0.3058,1.009
1.885000,0.5928,0.7580,-0.3070,1.010
1.888000,0.5923,0.7580,-0.3073,1.010
1.888000,0.5918,0.7587,-0.3070,1.010
1.893000,0.5915,0.7585,-0.3077,1.010
1.893000,0.5918,0.7580,-0.3090,1.010
1.896000,0.5918,0.7582,-0.3097,1.010
1.897000,0.5923,0.7585,-0.3104,1.011
1.901000,0.5923,0.7585,-0.3104,1.011
1.902000,0.5920,0.7585,-0.3104,1.011
1.904000,0.5923,0.7595,-0.3104,1.012
1.904000,0.5925,0.7604,-0.3104,1.013
1.909000,0.5925,0.7609,-0.3112,1.013
1.909000,0.5928,0.7604,-0.3126,1.014
1.912000,0.5930,0.7602,-0.3139,1.014
1.912000,0.5923,0.7597,-0.3146,1.013
1.921000,0.5915,0.7595,-0.3153,1.013
1.922000,0.5918,0.7602,-0.3153,1.014
1.922000,0.5918,0.7617,-0.3146,1.015
1.923000,0.5908,0.7626,-0.3136,1.014
1.925000,0.5896,0.7629,-0.3117,1.013
1.925000,0.5881,0.7631,-0.3092,1.012
1.929000,0.5866,0.7636,-0.3082,1.011
1.929000,0.5854,0.7636,-0.3085,1.010
1.935000,0.5844,0.7634,-0.3085,1.010
1.936000,0.5842,0.7629,-0.3080,1.009
1.936000,0.5847,0.7626,-0.3073,1.009
1.936000,0.5849,0.7622,-0.3068,1.009
1.940000,0.5852,0.7622,-0.3063,1.009
1.940000,0.5854,0.7617,-0.3058,1.008
1.944000,0.5857,0.7602,-0.3046,1.007
1.944000,0.5864,0.7585,-0.3036,1.006
1.948000,0.5871,0.7578,-0.3041,1.006
1.948000,0.5871,0.7575,-0.3051,1.006
1.951000,0.5879,0.7575,-0.3055,1.006
1.952000,0.5888,0.7570,-0.3055,1.007
1.955000,0.5886,0.7568,-0.3051,1.006
1.956000,0.5869,0.7568,-0.3046,1.005
1.960000,0.5857,0.7560,-0.3043,1.004
1.960000,0.5859,0.7556,-0.3041,1.003
1.964000,0.5871,0.7553,-0.3041,1.004
1.964000,0.5881,0.7551,-0.3043,1.004
1.967000,0.5876,0.7548,-0.3046,1.004
1.967000,0.5871,0.7538,-0.3046,1.003
1.971000,0.5871,0.7538,-0.3051,1.003
1.971000,0.5871,0.7546,-0.3043,1.003
1.976000,0.5866,0.7551,-0.3029,1.003
1.976000,0.5864,0.7553,-0.3021,1.003
1.979000,0.5866,0.7563,-0.3021,1.004
1.979000,0.5871,0.7568,-0.3024,1.004
1.984000,0.5879,0.7573,-0.3026,1.005
1.985000,0.5881,0.7568,-0.3029,1.005
1.989000,0.5876,0.7565,-0.3026,1.005
1.989000,0.5871,0.7568,-0.3026,1.004
1.992000,0.5869,0.7573,-0.3033,1.005
1.993000,0.5869,0.7575,-0.3036,1.005
1.996000,0.5859,0.7575,-0.3036,1.005
1.996000,0.5852,0.7570,-0.3033,1.004
2.001000,0.5847,0.7575,-0.3036,1.004
2.001000,0.5837,0.7587,-0.3043,1.004
2.005000,0.5822,0.7595,-0.3053,1.004
2.006000,0.5800,0.7600,-0.3058,1.004
2.008000,0.5788,0.7609,-0.3063,1.004
2.009000,0.5788,0.7619,-0.3063,1.005
2.012000,0.5788,0.7634,-0.3060,1.006
2.013000,0.5783,0.7656,-0.3063,1.007
2.021000,0.5764,0.7678,-0.3080,1.008
2.022000,0.5749,0.7690,-0.3092,1.009
2.022000,0.5734,0.7702,-0.3097,1.009
2.022000,0.5734,0.7717,-0.3102,1.010
2.025000,0.5739,0.7724,-0.3104,1.011
2.025000,0.5739,0.7727,-0.3107,1.011
2.028000,0.5739,0.7732,-0.3112,1.012
2.030000,0.5739,0.7736,-0.3117,1.012
2.035000,0.5730,0.7739,-0.3124,1.012
2.035000,0.5703,0.7739,-0.3146,1.011
2.036000,0.5673,0.7754,-0.3173,1.012
2.037000,0.5642,0.7783,-0.3185,1.013
2.040000,0.5610,0.7815,-0.3178,1.013
2.040000,0.5593,0.7844,-0.3156,1.014
2.045000,0.5585,0.7859,-0.3124,1.013
2.045000,0.5580,0.7873,-0.3092,1.013
2.048000,0.5578,0.7883,-0.3065,1.013
2.049000,0.5578,0.7888,-0.3058,1.013
2.055000,0.5573,0.7895,-0.3073,1.014
2.056000,0.5558,0.7908,-0.3107,1.015
2.056000,0.5534,0.7922,-0.3143,1.016
2.057000,0.5500,0.7939,-0.3168,1.016
2.061000,0.5475,0.7952,-0.3180,1.016
2.061000,0.5466,0.7959,-0.3180,1.017
2.063000,0.5458,0.7954,-0.3161,1.015
2.064000,0.5441,0.7942,-0.3129,1.012
2.070000,0.5417,0.7934,-0.3117,1.010
2.071000,0.5395,0.7942,-0.3134,1.010
2.072000,0.5380,0.7954,-0.3165,1.011
2.072000,0.5382,0.7961,-0.3183,1.012
2.076000,0.5400,0.7956,-0.3180,1.013
2.076000,0.5409,0.7934,-0.3175,1.011
2.080000,0.5417,0.7903,-0.3161,1.009
2.080000,0.5441,0.7871,-0.3119,1.006
2.084000,0.5488,0.7851,-0.3060,1.006
2.085000,0.5549,0.7846,-0.3014,1.007
2.088000,0.5605,0.7839,-0.2997,1.009
2.089000,0.5646,0.7820,-0.2994,1.010
2.093000,0.5686,0.7800,-0.3002,1.011
2.094000,0.5725,0.7788,-0.3011,1.012
2.096000,0.5759,0.7776,-0.3014,1.013
2.096000,0.5774,0.7756,-0.3009,1.013
2.104000,0.5808,0.7732,-0.3014,1.013
2.105000,0.5862,0.7710,-0.3009,1.014
2.112000,0.5903,0.7690,-0.2977,1.014
2.113000,0.5940,0.7663,-0.2914,1.012
2.113000,0.5976,0.7636,-0.2843,1.011
2.114000,0.6013,0.7604,-0.2782,1.009
2.114000,0.6057,0.7578,-0.2735,1.008
2.114000,0.6106,0.7558,-0.2701,1.008
2.118000,0.6150,0.7543,-0.2672,1.009
2.119000,0.6165,0.7534,-0.2657,1.009
2.121000,0.6162,0.7524,-0.2652,1.008
2.121000,0.6172,0.7512,-0.2650,1.008
2.124000,0.6184,0.7504,-0.2652,1.008
2.125000,0.6199,0.7507,-0.2657,1.009
2.128000,0.6201,0.7514,-0.2667,1.010
2.128000,0.6182,0.7529,-0.2684,1.010
2.135000,0.6152,0.7546,-0.2703,1.010
2.135000,0.6121,0.7565,-0.2725,1.011
2.138000,0.6082,0.7585,-0.2750,1.010
2.138000,0.6040,0.7595,-0.2772,1.009
2.139000,0.6001,0.7604,-0.2791,1.008
2.140000,0.5962,0.7614,-0.2809,1.007
2.145000,0.5913,0.7617,-0.2828,1.005
2.146000,0.5852,0.7612,-0.2850,1.002
2.148000,0.5803,0.7612,-0.2867,0.999
2.151000,0.5781,0.7619,-0.2870,0.999
2.152000,0.5766,0.7629,-0.2867,0.998
2.152000,0.5759,0.7631,-0.2865,0.998
2.156000,0.5759,0.7639,-0.2862,0.999
2.157000,0.5766,0.7648,-0.2853,0.999
2.160000,0.5788,0.7656,-0.2828,1.001
2.161000,0.5818,0.7658,-0.2806,1.002
2.165000,0.5840,0.7653,-0.2796,1.002
2.165000,0.5849,0.7641,-0.2779,1.002
2.168000,0.5859,0.7622,-0.2767,1.000
2.169000,0.5869,0.7597,-0.2772,0.999
2.173000,0.5871,0.7587,-0.2782,0.999
2.173000,0.5859,0.7580,-0.2789,0.998
2.177000,0.5852,0.7575,-0.2794,0.997
2.177000,0.5847,0.7580,-0.2804,0.998
2.181000,0.5842,0.7592,-0.2821,0.999
2.181000,0.5842,0.7595,-0.2848,1.000
2.185000,0.5844,0.7585,-0.2870,1.000
2.186000,0.5847,0.7570,-0.2892,0.999
2.188000,0.5857,0.7551,-0.2916,0.999
2.188000,0.5879,0.7529,-0.2953,1.000
2.193000,0.5913,0.7509,-0.2997,1.002
2.194000,0.5947,0.7497,-0.3009,1.003
2.196000,0.5991,0.7487,-0.2945,1.003
2.196000,0.6038,0.7485,-0.2875,1.004
2.201000,0.6074,0.7497,-0.2879,1.007
2.202000,0.6084,0.7512,-0.2953,1.011
2.206000,0.6072,0.7504,-0.3031,1.012
2.206000,0.6047,0.7475,-0.3087,1.010
2.208000,0.6008,0.7446,-0.3134,1.007
2.208000,0.5964,0.7426,-0.3187,1.004
2.212000,0.5920,0.7424,-0.3263,1.004
2.212000,0.5898,0.7433,-0.3332,1.006
2.222000,0.5906,0.7443,-0.3356,1.008
2.224000,0.5942,0.7443,-0.3322,1.009
2.224000,0.5989,0.7438,-0.3268,1.009
2.225000,0.6040,0.7431,-0.3227,1.010
2.225000,0.6082,0.7426,-0.3229,1.013
2.225000,0.6101,0.7428,-0.3280,1.016
2.232000,0.6096,0.7426,-0.3351,1.018
2.234000,0.6074,0.7414,-0.3405,1.017
2.234000,0.6060,0.7392,-0.3415,1.015
2.235000,0.6062,0.7372,-0.3378,1.012
2.236000,0.6072,0.7362,-0.3351,1.011
2.237000,0.6099,0.7355,-0.3344,1.012
2.242000,0.6140,0.7338,-0.3310,1.012
2.243000,0.6184,0.7314,-0.3258,1.012
2.246000,0.6214,0.7294,-0.3241,1.012
2.247000,0.6231,0.7279,-0.3251,1.012
2.248000,0.6228,0.7274,-0.3268,1.012
2.248000,0.6209,0.7272,-0.3278,1.011
2.252000,0.6184,0.7265,-0.3263,1.008
2.254000,0.6170,0.7255,-0.3229,1.006
2.256000,0.6165,0.7245,-0.3214,1.004
2.256000,0.6160,0.7245,-0.3236,1.005
2.260000,0.6157,0.7230,-0.3249,1.004
2.261000,0.6162,0.7208,-0.3231,1.002
2.264000,0.6172,0.7196,-0.3205,1.001
2.265000,0.6177,0.7206,-0.3207,1.002
2.268000,0.6165,0.7221,-0.3241,1.003
2.270000,0.6143,0.7240,-0.3297,1.005
2.272000,0.6101,0.7262,-0.3346,1.006
2.273000,0.6064,0.7272,-0.3361,1.005
2.275000,0.6035,0.7277,-0.3368,1.004
2.276000,0.6011,0.7284,-0.3395,1.004
2.280000,0.5996,0.7294,-0.3444,1.005
2.281000,0.5986,0.7314,-0.3486,1.007
2.285000,0.5981,0.7331,-0.3495,1.009
2.286000,0.5979,0.7340,-0.3491,1.009
2.288000,0.5989,0.7350,-0.3505,1.011
2.289000,0.6008,0.7370,-0.3530,1.014
2.292000,0.6033,0.7389,-0.3520,1.017
2.292000,0.6057,0.7392,-0.3454,1.016
2.295000,0.6091,0.7377,-0.3385,1.015
2.296000,0.6126,0.7358,-0.3383,1.015
2.300000,0.6160,0.7350,-0.3425,1.018
2.301000,0.6182,0.7336,-0.3459,1.020
2.304000,0.6192,0.7309,-0.3478,1.019
2.304000,0.6194,0.7282,-0.3517,1.019
2.308000,0.6187,0.7265,-0.3576,1.019
2.309000,0.6189,0.7255,-0.3601,1.019
2.312000,0.6196,0.7260,-0.3618,1.021
2.312000,0.6204,0.7277,-0.3642,1.023
2.320000,0.6226,0.7287,-0.3618,1.024
2.321000,0.6265,0.7292,-0.3535,1.024
2.328000,0.6302,0.7304,-0.3476,1.025
2.329000,0.6328,0.7323,-0.3478,1.028
2.329000,0.6350,0.7333,-0.3473,1.030
2.329000,0.6363,0.7326,-0.3395,1.028
2.330000,0.6358,0.7309,-0.3285,1.023
2.330000,0.6355,0.7294,-0.3180,1.018
2.334000,0.6363,0.7282,-0.3102,1.016
2.335000,0.6368,0.7277,-0.3073,1.015
2.337000,0.6360,0.7274,-0.3075,1.014
2.337000,0.6346,0.7267,-0.3073,1.013
2.340000,0.6328,0.7252,-0.3065,1.010
2.341000,0.6311,0.7235,-0.3053,1.007
2.345000,0.6297,0.7221,-0.3036,1.005
2.345000,0.6294,0.7208,-0.3021,1.004
2.348000,0.6289,0.7189,-0.2985,1.001
2.348000,0.6282,0.7167,-0.2945,0.998
2.352000,0.6270,0.7150,-0.2921,0.995
2.353000,0.6258,0.7138,-0.2889,0.992
2.356000,0.6262,0.7130,-0.2875,0.992
2.357000,0.6289,0.7128,-0.2904,0.994
2.360000,0.6324,0.7123,-0.2953,0.997
2.360000,0.6346,0.7113,-0.2975,0.999
2.364000,0.6336,0.7101,-0.2960,0.997
2.364000,0.6306,0.7079,-0.2906,0.992
2.368000,0.6287,0.7064,-0.2857,0.988
2.369000,0.6287,0.7067,-0.2875,0.989
2.372000,0.6304,0.7072,-0.2958,0.992
2.372000,0.6314,0.7072,-0.3033,0.995
2.377000,0.6306,0.7069,-0.3048,0.995
2.377000,0.6284,0.7062,-0.3024,0.993
2.379000,0.6265,0.7062,-0.3055,0.992
2.379000,0.6253,0.7064,-0.3126,0.994
2.385000,0.6243,0.7067,-0.3205,0.996
2.386000,0.6233,0.7074,-0.3273,0.998
2.389000,0.6226,0.7084,-0.3317,1.000
2.389000,0.6221,0.7096,-0.3339,1.001
2.392000,0.6214,0.7111,-0.3346,1.002
2.392000,0.6206,0.7130,-0.3344,1.003
2.396000,0.6199,0.7150,-0.3361,1.004
2.396000,0.6194,0.7169,-0.3388,1.006
2.403000,0.6187,0.7182,-0.3400,1.007
2.404000,0.6187,0.7184,-0.3407,1.007
2.406000,0.6199,0.7201,-0.3437,1.010
2.407000,0.6221,0.7218,-0.3456,1.014
2.408000,0.6228,0.7228,-0.3442,1.014
2.408000,0.6233,0.7233,-0.3427,1.014
2.412000,0.6250,0.7238,-0.3444,1.016
2.412000,0.6265,0.7240,-0.3454,1.018
2.417000,0.6265,0.7243,-0.3429,1.017
2.418000,0.6272,0.7245,-0.3422,1.018
2.420000,0.6287,0.7252,-0.3439,1.020
2.420000,0.6277,0.7248,-0.3422,1.018
2.424000,0.6265,0.7243,-0.3395,1.016
2.425000,0.6272,0.7235,-0.3398,1.016
2.428000,0.6292,0.7226,-0.3390,1.016
2.428000,0.6328,0.7213,-0.3373,1.017
2.433000,0.6377,0.7206,-0.3363,1.019
2.434000,0.6416,0.7196,-0.3351,1.021
2.436000,0.6431,0.7182,-0.3302,1.019
2.436000,0.6441,0.7167,-0.3273,1.018
2.440000,0.6468,0.7164,-0.3341,1.021
2.441000,0.6509,0.7160,-0.3398,1.026
2.444000,0.6563,0.7138,-0.3332,1.025
2.444000,0.6600,0.7101,-0.3183,1.020
2.450000,0.6673,0.7062,-0.3048,1.018
2.450000,0.6793,0.7023,-0.2977,1.021
2.452000,0.6888,0.6993,-0.2963,1.025
2.452000,0.6918,0.6964,-0.2997,1.026
2.456000,0.6932,0.6905,-0.3085,1.026
